
Log started (V12.6.0.0) Tue Mar 29 23:27:16 2016


Problem 'tree.lp' read.
Read time = 0.01 sec. (0.21 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 470 rows and 978 columns.
Aggregator did 788 substitutions.
Reduced LP has 842 rows, 539 columns, and 2198 nonzeros.
Presolve time = 0.00 sec. (1.32 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =        241713.333333
Iteration:    90   Dual objective     =        219793.254386
Iteration:   195   Dual objective     =        208484.222222

Dual simplex - Optimal:  Objective =  2.0832819883e+05
Solution time =    0.01 sec.  Iterations = 248 (0)
Deterministic time = 3.67 ticks  (400.03 ticks/sec)


Variable Name           Solution Value
B_1_0_0                       2.000000
B_1_0_1                       1.000000
B_1_0_2                      10.000000
B_1_0_3                      11.000000
B_1_0_4                      23.000000
B_1_0_5                      30.000000
B_1_1_0                       4.000000
B_1_1_1                       6.000000
B_1_1_2                      14.000000
B_1_1_3                      20.000000
B_1_1_4                      15.000000
B_1_1_5                      25.000000
B_1_2_0                       8.000000
B_1_2_1                       7.000000
B_1_2_2                      13.000000
B_1_2_3                      16.000000
B_1_2_4                      24.000000
B_1_2_5                      26.000000
B_1_3_0                       7.000000
B_1_3_1                       4.000000
B_1_3_2                      12.000000
B_1_3_3                      21.000000
B_1_3_4                      20.000000
B_1_3_5                      27.000000
B_1_4_0                       3.000000
B_1_4_1                       4.333333
B_1_4_2                       6.000000
B_1_4_3                       9.000000
B_1_4_4                       8.000000
B_1_4_5                      14.000000
B_1_5_0                       6.000000
B_1_5_1                       1.000000
B_1_5_2                       4.000000
B_1_5_3                       7.000000
B_1_5_4                       6.000000
B_1_5_5                       5.600000
B_1_6_0                       3.000000
B_1_6_1                       2.000000
B_1_6_2                       9.000000
B_1_6_3                       7.000000
B_1_6_4                      12.000000
B_1_6_5                      18.000000
B_1_7_0                       3.000000
B_1_7_1                       1.000000
B_1_7_2                       6.000000
B_1_7_3                      10.000000
B_1_7_4                      14.000000
B_1_7_5                      16.000000
B_1_8_0                       7.000000
B_1_8_1                       4.000000
B_1_8_2                      23.000000
B_1_8_3                      33.000000
B_1_8_4                      31.000000
B_1_8_5                      17.500000
B_1_9_0                       4.000000
B_1_9_1                       3.000000
B_1_9_2                      18.000000
B_1_9_3                      22.000000
B_1_9_4                      30.000000
B_1_9_5                      33.500000
B_1_10_0                      3.666667
B_1_10_1                      6.000000
B_1_10_2                     14.000000
B_1_10_3                     21.000000
B_1_10_4                     22.000000
B_1_10_5                     36.200000
B_1_11_0                      6.000000
B_1_11_1                      7.000000
B_1_11_2                     15.000000
B_1_11_3                     19.000000
B_1_11_4                     23.000000
B_1_11_5                     37.000000
B_2_0_0                      11.666667
B_2_0_1                       2.000000
B_2_0_2                       9.000000
B_2_0_3                      11.000000
B_2_0_4                      23.000000
B_2_0_5                      26.000000
B_2_1_0                       9.000000
B_2_1_1                       4.000000
B_2_1_2                      14.000000
B_2_1_3                      13.000000
B_2_1_4                      15.000000
B_2_1_5                      25.000000
B_2_2_0                       3.000000
B_2_2_1                       7.000000
B_2_2_2                      15.000000
B_2_2_3                      16.000000
B_2_2_4                      24.000000
B_2_2_5                      27.000000
